filename,prediction,confidence,true_label,risk_flag,timestamp,weather,location
image_1.png,traffic_light,0.9,traffic_light,low,2025-10-14 08:00:00,clear,Stuttgart
image_2.png,bus,0.7,bus,medium,2025-10-14 08:00:30,snow,Hamburg
image_3.png,bus,0.87,bus,low,2025-10-14 08:01:00,clear,Munich
image_4.png,motorcycle,0.48,motorcycle,high,2025-10-14 08:01:30,cloudy,Berlin
image_5.png,bicycle,0.66,bicycle,medium,2025-10-14 08:02:00,fog,Munich
image_6.png,bus,0.58,bus,high,2025-10-14 08:02:30,clear,Stuttgart
image_7.png,motorcycle,0.52,motorcycle,high,2025-10-14 08:03:00,fog,Munich
image_8.png,truck,0.97,truck,low,2025-10-14 08:03:30,cloudy,Stuttgart
image_9.png,truck,0.76,truck,low,2025-10-14 08:04:00,rain,Cologne
image_10.png,background,0.74,background,medium,2025-10-14 08:04:30,snow,Hamburg
image_11.png,bicycle,0.42,bicycle,high,2025-10-14 08:05:00,fog,Hamburg
image_12.png,bicycle,0.86,bicycle,low,2025-10-14 08:05:30,snow,Stuttgart
image_13.png,pedestrian,0.95,truck,high,2025-10-14 08:06:00,fog,Cologne
image_14.png,traffic_light,0.75,traffic_light,low,2025-10-14 08:06:30,fog,Stuttgart
image_15.png,motorcycle,0.56,motorcycle,high,2025-10-14 08:07:00,cloudy,Stuttgart
image_16.png,bicycle,0.68,bicycle,medium,2025-10-14 08:07:30,fog,Hamburg
image_17.png,bicycle,0.46,bicycle,high,2025-10-14 08:08:00,fog,Munich
image_18.png,truck,0.64,truck,medium,2025-10-14 08:08:30,fog,Cologne
image_19.png,traffic_light,0.52,traffic_light,high,2025-10-14 08:09:00,clear,Cologne
image_20.png,bus,0.61,bus,medium,2025-10-14 08:09:30,fog,Berlin
image_21.png,background,0.86,background,low,2025-10-14 08:10:00,clear,Hamburg
image_22.png,motorcycle,0.59,motorcycle,high,2025-10-14 08:10:30,clear,Cologne
image_23.png,car,0.58,car,high,2025-10-14 08:11:00,rain,Hamburg
image_24.png,traffic_light,0.46,traffic_light,high,2025-10-14 08:11:30,cloudy,Hamburg
image_25.png,traffic_light,0.9,traffic_light,low,2025-10-14 08:12:00,cloudy,Munich
image_26.png,motorcycle,0.59,motorcycle,high,2025-10-14 08:12:30,snow,Berlin
image_27.png,pedestrian,0.54,pedestrian,high,2025-10-14 08:13:00,clear,Berlin
image_28.png,traffic_light,0.55,traffic_light,high,2025-10-14 08:13:30,cloudy,Berlin
image_29.png,pedestrian,0.63,pedestrian,medium,2025-10-14 08:14:00,clear,Berlin
